features__id,features__geometry__coordinates__001,features__geometry__coordinates__002,features__properties__name,features__properties__kinds
7982642,73.8562851,18.5197887,Navagraha Shani Mandir,"religion,hindu_temples,interesting_places"
1880291,73.8557739,18.5196114,,"architecture,historic_architecture,interesting_places,destroyed_objects"
7989636,73.8554077,18.5204983,,"religion,hindu_temples,interesting_places"
8119763,73.855835,18.5194092,,"architecture,historic_architecture,interesting_places,destroyed_objects"
4982515,73.8553009,18.5204773,Shaniwar Wada Amphitheatre,"architecture,historic_architecture,fortifications,historic,cultural,theatres_and_entertainments,interesting_places,other_theatres,other_fortifications,amphitheatres"
1880288,73.8553085,18.5206261,Bajirao I statue,"historic,monuments_and_memorials,interesting_places,monuments"
8119759,73.8553543,18.5198555,,"architecture,historic_architecture,interesting_places,destroyed_objects"
8119758,73.8556519,18.5194016,,"architecture,historic_architecture,interesting_places,destroyed_objects"
5102363,73.856308,18.5190258,Prem Vitthal,"religion,other_temples,interesting_places"
11471114,73.8572388,18.5190296,Kasba Ganpati,"religion,hindu_temples,interesting_places"
1880282,73.8551865,18.5200825,,"fortifications,defensive_walls,historic,interesting_places"
1880285,73.8557739,18.5191994,,"architecture,historic_architecture,interesting_places,destroyed_objects"
5167809,73.8571014,18.5188332,Phani Ali Ganesh Mandir,"religion,hindu_temples,interesting_places"
8119761,73.8553696,18.5193882,,"architecture,historic_architecture,interesting_places,destroyed_objects"
7230246,73.8553391,18.5193977,Shaniwarwada,"fortifications,historic,interesting_places,other_fortifications"
1880287,73.8566437,18.5187531,Lal Mahal,"other,unclassified_objects,interesting_places,tourist_object"
5167808,73.8570709,18.518755,Kala Datta Mandir,"religion,hindu_temples,interesting_places"
5686924,73.8560791,18.5188084,Shrimant Peshwe Ganesh Mandir,"religion,hindu_temples,interesting_places"
1880284,73.8550568,18.5195713,,"architecture,historic_architecture,interesting_places,destroyed_objects"
8119760,73.8553696,18.5190144,,"architecture,historic_architecture,interesting_places,destroyed_objects"
8119762,73.8550644,18.5191727,,"architecture,historic_architecture,interesting_places,destroyed_objects"
6169262,73.8546829,18.5193977,,"fortifications,historic,interesting_places,castles"
7977880,73.8584595,18.5189362,Shrimahalakshmi Ganesh Mandir,"religion,hindu_temples,interesting_places"
1880294,73.8585434,18.5189686,Chavhan Shriram Mandir,"religion,hindu_temples,interesting_places"
5102362,73.8569412,18.517704,Shrikunthunath Shwetambar Jain Mandir,"religion,other_temples,interesting_places"
1880290,73.8534927,18.520628,Amruteshwar Mandir,"religion,hindu_temples,interesting_places"
1880283,73.8538895,18.5182076,Dakshinmukhi Maruti Mandir,"religion,hindu_temples,interesting_places"
7989635,73.8581619,18.516901,Pasodya Vithoba Mandir,"religion,hindu_temples,interesting_places"
11422000,73.8561096,18.5164299,Shreemant Dagadusheth Halwai Sarvjanik Ganpati,"religion,hindu_temples,interesting_places"
7087223,73.854187,18.5168629,Kibe Laxmi Theatre,"cultural,cinemas,theatres_and_entertainments,interesting_places"
7982647,73.8547745,18.5165138,Tambdi Jogeshwari,"religion,hindu_temples,interesting_places"
7112751,73.8538513,18.5170422,,"cultural,urban_environment,interesting_places,installation"
1880357,73.8544388,18.5243683,Mangala Multiplex,"cultural,cinemas,theatres_and_entertainments,interesting_places"
5167811,73.8615952,18.5198174,Ram krishna temple,"religion,hindu_temples,interesting_places"
9958524,73.851799,18.5194435,Shaniwar Veer Maruti Mandir,"religion,hindu_temples,interesting_places"
7982649,73.8556061,18.5156689,Belbag Mandir,"religion,hindu_temples,interesting_places"
5167807,73.8594131,18.5160542,Sonya Maruti,"religion,hindu_temples,interesting_places"
5102361,73.8598328,18.5161686,Tamboli Masjid,"religion,other_temples,interesting_places"
14642207,73.8618088,18.5179367,Gurdwara Sri Guru Singh Sabha Ganesh Peth,"religion,other_temples,interesting_places"
5102369,73.8618774,18.5178452,Gurusingh Sabha Gurudwara,"religion,other_temples,interesting_places"
7982646,73.85466,18.5150471,Guruji Talim,"religion,hindu_temples,interesting_places"
1880238,73.8496552,18.5197353,,"fountains,cultural,urban_environment,interesting_places"
5686923,73.8554993,18.5137291,Tulshibaug Ram Mandir,"religion,hindu_temples,interesting_places"
5102365,73.8616943,18.5151443,Madar Chala Masjid,"religion,other_temples,interesting_places"
5167810,73.8627777,18.5162411,Dulya Maruti,"religion,hindu_temples,interesting_places"
11633156,73.8539429,18.5136967,Bank of Maharashtra,"architecture,historic_architecture,interesting_places,banks,bank,tourist_facilities,other_buildings_and_structures"
1880162,73.8536758,18.5137939,,"fortifications,historic,interesting_places,castles"
7982643,73.8491058,18.5199013,Omkareshwar Mandir,"religion,hindu_temples,interesting_places"
5686945,73.863739,18.5233192,Prakash Navajawan Mandal,"religion,hindu_temples,interesting_places"
7082315,73.8645706,18.5197773,Apollo,"cultural,cinemas,theatres_and_entertainments,interesting_places"
7982648,73.8604813,18.5138168,Someshwar Mandir,"religion,hindu_temples,interesting_places"
4982510,73.8486938,18.5219917,Balgandharva Rangmandir,"cultural,theatres_and_entertainments,interesting_places,other_theatres"
7982645,73.8537369,18.5131264,Shani Mandir,"religion,hindu_temples,interesting_places"
7979619,73.8501816,18.5152988,Patrya Maruti,"religion,hindu_temples,interesting_places"
1880356,73.850647,18.5260715,Krushnarao Gangurde,"historic,monuments_and_memorials,interesting_places,monuments"
1880253,73.8482208,18.5225258,Rani Laxmibai,"historic,monuments_and_memorials,cultural,urban_environment,interesting_places,sculptures,monuments"
5102368,73.8612213,18.5130978,Bagban Masjid,"religion,other_temples,interesting_places"
7979930,73.8480682,18.5181217,Shri Sadguru Ramanand Bidkar Maharaj Math,"religion,hindu_temples,interesting_places"
7989638,73.8655777,18.5191116,Lakshmishwar Mandir,"religion,hindu_temples,interesting_places"
7989639,73.8499985,18.5263767,Jangli Maharaj Mandir,"religion,hindu_temples,interesting_places"
4959609,73.8488617,18.5157948,Lokmanya Tilak Museum,"cultural,museums,interesting_places,other_museums"
6814871,73.8562775,18.529211,2,"geological_formations,natural,interesting_places,caves"
5102370,73.8660355,18.5208378,Avatar Meher Baba Pune Centre,"religion,other_temples,interesting_places"
11567232,73.8568268,18.5293007,"College of Engineering, Pune","architecture,historic_architecture,interesting_places,other_buildings_and_structures"
1880261,73.853714,18.5119362,Sarvajanik Kaka,"historic,monuments_and_memorials,interesting_places,monuments"
7989637,73.8661346,18.5202274,Raste Wada Datta Mandir,"religion,hindu_temples,interesting_places"
1880355,73.8573303,18.5293941,COEP Auditorium,"cultural,theatres_and_entertainments,interesting_places,other_theatres"
15840254,73.8478012,18.5235996,Papal Seminary,"religion,other_temples,interesting_places"
15153727,73.8478012,18.5235996,Jnana-Deepa Vidyapeeth,"religion,other_temples,interesting_places"
6814876,73.858223,18.529335,1,"geological_formations,natural,interesting_places,caves"
6814875,73.8570175,18.5294571,6,"geological_formations,natural,interesting_places,caves"
11540545,73.8500519,18.5270214,Pataleshwar,"religion,historic,hindu_temples,archaeology,interesting_places,other_archaeological_sites"
6814874,73.8566437,18.5295448,3,"geological_formations,natural,interesting_places,caves"
7979443,73.865921,18.5175686,Lakerya Maruti,"religion,hindu_temples,interesting_places"
7672470,73.8498535,18.5269318,,"religion,other_temples,interesting_places"
11564017,73.8498459,18.526947,Pataleshwar cave temple,"religion,hindu_temples,interesting_places"
6814873,73.8558884,18.5296974,4,"geological_formations,natural,interesting_places,caves"
7989634,73.8502655,18.5132694,Vishweshwar Mandir,"religion,hindu_temples,interesting_places"
6814872,73.855629,18.5297985,5,"geological_formations,natural,interesting_places,caves"
7982641,73.8477631,18.5160198,Bhajiram Mandir,"religion,hindu_temples,interesting_places"
7982640,73.8477936,18.515295,Modi Ganpati,"religion,hindu_temples,interesting_places"
11776981,73.8544388,18.510767,Raja Dinkar Kelkar Museum,"cultural,museums,interesting_places,other_museums"
9958523,73.8502655,18.5123844,Hanuman Mandir,"religion,hindu_temples,interesting_places"
5102364,73.8594437,18.5106621,,"religion,other_temples,interesting_places"
7982639,73.8465652,18.5172348,Ashtabhuja Mandir,"religion,hindu_temples,interesting_places"
7982650,73.867569,18.5195007,Untade Maruti Mandir,"religion,hindu_temples,interesting_places"
5102366,73.8673019,18.5177002,Succath Shelomo Synagogue,"religion,other_temples,interesting_places"
7979618,73.8467712,18.5158501,Mati Ganapati Mandir,"religion,hindu_temples,interesting_places"
7982644,73.8505554,18.5115852,Khunya Murlidhar Mandir,"religion,hindu_temples,interesting_places"
7082312,73.8475189,18.5141506,Limaye Natya-Chitra Mandir,"cultural,cinemas,theatres_and_entertainments,interesting_places"
11967675,73.8625107,18.5295963,Pune Metro 2,"bridges,architecture,interesting_places,other_bridges"
1880362,73.8556595,18.5311165,Mini Auditorium COEP,"cultural,theatres_and_entertainments,interesting_places,other_theatres"
1880299,73.8683319,18.5195141,,"fountains,cultural,urban_environment,interesting_places"
14692378,73.8568497,18.5317001,Battle of Poona,"battlefields,historic,historical_places,interesting_places"
7045148,73.8452148,18.5236301,Mahatma Phule Vastu Sangrahalaya,"cultural,museums,interesting_places,other_museums"
1880263,73.8554535,18.5085812,Chinchechi Talim,"religion,hindu_temples,interesting_places"
7053605,73.8495102,18.5106659,Bharat Itihas Sanshodhak Mandal,"cultural,museums,interesting_places,other_museums"
4982509,73.8492432,18.5106449,Bharat Naatya Mandir,"cultural,theatres_and_entertainments,interesting_places,other_theatres"
5686916,73.8456268,18.5136604,Garud Ganapati Mandir,"religion,hindu_temples,interesting_places"
7980743,73.8458557,18.5112228,Hatti Ganpati Mandir,"religion,hindu_temples,interesting_places"
1880370,73.8662949,18.5310249,English Electric Canberra,"other,unclassified_objects,interesting_places,historic_object"
7082313,73.8423386,18.5164509,R Deccan Multiplex,"cultural,cinemas,theatres_and_entertainments,interesting_places"
4982508,73.8488922,18.508234,Tilak Smarak Mandir,"cultural,theatres_and_entertainments,interesting_places,other_theatres"
7982638,73.8427277,18.5145607,Khandujibaba Vitthal Mandir,"religion,hindu_temples,interesting_places"
1880192,73.845871,18.5099258,Navi Peth Vitthal Mandir,"religion,hindu_temples,interesting_places"
1880218,73.8435822,18.5125866,Vitthal Mandir,"religion,hindu_temples,interesting_places"
7082316,73.8464584,18.531601,Rahul Cineplex,"cultural,cinemas,theatres_and_entertainments,interesting_places"
11191182,73.8448029,18.5107555,Kusumbai Motichand Planetarium,"planetariums,cultural,museums,interesting_places"
5102358,73.8422775,18.514164,,"religion,other_temples,interesting_places"
5686932,73.8414459,18.5245399,Tukaram Paduka Mandir,"religion,hindu_temples,interesting_places"
4990800,73.8433304,18.5122128,Alka Talkies,"cultural,cinemas,theatres_and_entertainments,interesting_places"
1880239,73.8626328,18.5063744,Farog E Nabavi Masjid,"religion,other_temples,interesting_places"
7894317,73.8728714,18.5206051,St. Mathew's Marathi Church,"religion,churches,interesting_places,other_churches"
7356481,73.853569,18.5053539,Vasantdada Patil,"historic,monuments_and_memorials,cultural,urban_environment,interesting_places,sculptures,monuments"
7045154,73.8456268,18.5316372,Sawai Gandharva Smarak,"cultural,museums,interesting_places,other_museums"
1880330,73.841629,18.5268192,Jnaneshwar Paduka Mandir,"religion,hindu_temples,interesting_places"
11474381,73.8719177,18.5268345,BJ Medical College,"architecture,historic_architecture,interesting_places,other_buildings_and_structures"
1880160,73.8424606,18.5120583,Nanasaheb Peshwe Samadhi,"historic,monuments_and_memorials,interesting_places,monuments"
5102360,73.8624573,18.5053062,Makkah Masjid,"religion,other_temples,interesting_places"
5102367,73.8720627,18.527235,Station Masjid,"religion,other_temples,interesting_places"
5686919,73.8533554,18.5046177,Adambag Masjid,"religion,mosques,interesting_places"
4982514,73.8733521,18.5236454,Susie Sorabjee Auditorium,"cultural,theatres_and_entertainments,interesting_places,other_theatres"
1880189,73.8426895,18.5112648,Visava Maruti Mandir,"religion,hindu_temples,interesting_places"
11633153,73.8484879,18.5061455,Sir Parshurambhau College,"architecture,historic_architecture,interesting_places,other_buildings_and_structures"
7980497,73.8720551,18.5280266,,"religion,hindu_temples,interesting_places"
1880215,73.8409424,18.513052,Savarkar Memorial,"historic,monuments_and_memorials,interesting_places,monuments"
5102359,73.8638306,18.5050812,Mominpura Kabrastan Masjid,"religion,other_temples,interesting_places"
11381989,73.874588,18.5193558,Ohel David Synagogue,"religion,synagogues,interesting_places"
5686897,73.861084,18.5038929,Saint Teresa's Church,"religion,other_temples,interesting_places"
4982511,73.8386154,18.5233612,Amphitheatre,"cultural,theatres_and_entertainments,interesting_places,other_theatres"
11202498,73.8385925,18.5241489,Fergussson College,"architecture,historic_architecture,interesting_places,other_buildings_and_structures"
1880187,73.841713,18.5098286,Thosar Paga,"cemeteries,historic,burial_places,interesting_places"
4982513,73.8758774,18.5198402,Nehru Memorial Hall,"cultural,theatres_and_entertainments,interesting_places,other_theatres"
7082314,73.8504257,18.5029545,Nilayam,"cultural,cinemas,theatres_and_entertainments,interesting_places"
15379638,73.8758926,18.524147,Darshan Museum,"museums,cultural,interesting_places,other_museums"
11289895,73.8369217,18.5202618,Gokhale Institute of Politics and Economics,"architecture,historic_architecture,interesting_places,other_buildings_and_structures"
1880421,73.8744125,18.5288773,Pune Junction,"railway_stations,industrial_facilities,interesting_places"
5011412,73.8542023,18.5016193,Lokashahir Annabhau Sathe,"historic,monuments_and_memorials,cultural,urban_environment,interesting_places,sculptures,monuments"
4982507,73.85672,18.5014381,Ganesh Kala Krida Rangamanch,"cultural,theatres_and_entertainments,interesting_places,other_theatres"
1880258,73.8533478,18.5017033,,"historic,monuments_and_memorials,interesting_places,monuments"
1880201,73.8369598,18.5163174,Balbhim Mandir,"religion,hindu_temples,interesting_places"
1880257,73.8541718,18.5013638,Jamnalal Bajaj,"historic,monuments_and_memorials,cultural,urban_environment,interesting_places,sculptures,monuments"
1880065,73.8530121,18.5009041,,"religion,other_temples,interesting_places"
5686951,73.8761063,18.5130367,St.Xavier's Church,"religion,churches,interesting_places,other_churches"
1880063,73.852951,18.5008812,Talyatala Ganapati,"religion,hindu_temples,interesting_places"
5102356,73.8542557,18.5003128,Mahalakshmi temple,"religion,other_temples,interesting_places"
11319015,73.8529053,18.500494,Sarasbaug,"urban_environment,gardens_and_parks,cultural,interesting_places"
11659327,73.8353653,18.5209255,Brihan Maharashtra College of Commerce,"architecture,historic_architecture,interesting_places,other_buildings_and_structures"
7082319,73.8779602,18.5185318,West End,"cultural,cinemas,theatres_and_entertainments,interesting_places"
1880315,73.8385849,18.5311623,,"religion,other_temples,interesting_places"
1880199,73.8353653,18.5172577,HAL Marut,"other,unclassified_objects,interesting_places,historic_object"
1880313,73.8374176,18.5299301,,"cultural,urban_environment,interesting_places,sculptures"
7087224,73.8766251,18.5286922,Alankar Cinema,"cultural,cinemas,theatres_and_entertainments,interesting_places"
5686947,73.8763275,18.5114346,Hazrat Babajaan Dargah,"religion,other_temples,interesting_places"
4990802,73.877861,18.526844,Inox,"cultural,cinemas,theatres_and_entertainments,interesting_places"
7726859,73.8344879,18.5230408,Vasupujya Jinalaya Jain Temple,"religion,other_temples,interesting_places"
1880200,73.8346405,18.5163994,Shri Gurudev Datt Mandir,"religion,hindu_temples,interesting_places"
1880111,73.853096,18.4993114,Shri Kanchi shankar math,"religion,other_temples,interesting_places"
7356482,73.8792191,18.5184422,Dr. Babasaheb Ambedkar,"historic,monuments_and_memorials,cultural,urban_environment,interesting_places,sculptures,monuments"
1880110,73.8527603,18.4992752,Swami samarth seva kendra,"religion,other_temples,interesting_places"
1880109,73.8520966,18.4993134,Vedacharya Phatak Guruji,"historic,monuments_and_memorials,cultural,urban_environment,interesting_places,sculptures,monuments"
5686955,73.8794785,18.5200119,ISKCON Temple,"religion,hindu_temples,interesting_places"
7082318,73.8794785,18.5145473,Victory Cinema,"cultural,cinemas,theatres_and_entertainments,interesting_places"
7672474,73.8790436,18.5129738,Burhani Masjid,"religion,other_temples,interesting_places"
7977941,73.8331833,18.524971,Hanuman Mandir,"religion,hindu_temples,interesting_places"
1880347,73.8379974,18.535614,Hutatma Chaphekar Bandhu Memorial,"historic,monuments_and_memorials,interesting_places,monuments"
7112750,73.8590775,18.4971256,Atul electroformers,"cultural,urban_environment,interesting_places,installation"
1880166,73.8386307,18.504467,Bal Shivaji Mitra Mandal,"religion,hindu_temples,interesting_places"
9958520,73.8592224,18.4971199,Kubera Estate,"other,unclassified_objects,interesting_places,tourist_object"
7985101,73.8761063,18.535141,Tarun Vikas Mandal,"religion,hindu_temples,interesting_places"
7087222,73.8690567,18.4993534,Apsara Talkies,"cultural,cinemas,theatres_and_entertainments,interesting_places"
4990798,73.8575821,18.4961071,Laxminarayan Talkies,"cultural,cinemas,theatres_and_entertainments,interesting_places"
7087221,73.8575745,18.4960613,,"cultural,cinemas,theatres_and_entertainments,interesting_places"
1880314,73.8343658,18.5326996,Pramod Mahale,"historic,monuments_and_memorials,interesting_places,monuments"
11813672,73.8470917,18.4975605,Parvati,"view_points,other,religion,hindu_temples,interesting_places,banks,bank,tourist_facilities"
5686882,73.8471069,18.4975433,Parvati Temple,"religion,hindu_temples,interesting_places"
7045147,73.8468323,18.4972668,Parvati Museum,"cultural,museums,interesting_places,other_museums"
15385780,73.8466644,18.4972229,Parvati Hill,"mountain_peaks,interesting_places,natural,geological_formations"
4959610,73.8299942,18.5242653,Dr. Babasaheb Ambedkar Museum,"cultural,museums,interesting_places,other_museums"
1880067,73.8390656,18.5007324,Shri Vitthal Rukmini Mandir Dattawadi,"religion,hindu_temples,interesting_places"
1879183,73.8292618,18.5192833,Bhandarkar Oriental Research Institute,"architecture,historic_architecture,interesting_places,other_buildings_and_structures"
1880526,73.852066,18.5461655,MiG-23MF,"other,unclassified_objects,interesting_places,historic_object"
15611823,73.8294449,18.5156403,National Film Archive of India,"museums,cultural,interesting_places,other_museums"
5102357,73.8321457,18.5081024,Saint Crispin's Church,"religion,other_temples,interesting_places"
9958522,73.8329468,18.5064144,Amruteshwar Mandir,"religion,hindu_temples,interesting_places"
7082317,73.8355713,18.5378513,E-Square Multiplex,"cultural,cinemas,theatres_and_entertainments,interesting_places"
1880420,73.8841324,18.5283222,General Arunkumar Vaidya,"historic,monuments_and_memorials,interesting_places,monuments"
5686774,73.8278427,18.5269794,,"religion,hindu_temples,interesting_places"
5011414,73.8853607,18.5283833,Seafarers Memorial,"historic,monuments_and_memorials,interesting_places,monuments"
15784820,73.8855591,18.5126877,Gurdwara Guru Nanak Darbar Camp Pune I,"religion,other_temples,interesting_places"
1880391,73.885788,18.5125999,Gurudwara,"religion,other_temples,interesting_places"
7978453,73.8502121,18.4923439,Shri Gajanan Maharaj Mandir,"religion,hindu_temples,interesting_places"
1879487,73.8272934,18.5131702,Wisdom Tree (FTII),"religion,other_temples,interesting_places"
5686949,73.8843689,18.5077496,Saint Mary's Church,"religion,churches,interesting_places,other_churches"
7978452,73.8500443,18.4918499,Ganesh Mandir,"religion,hindu_temples,interesting_places"
7082320,73.8875656,18.5193768,Liberty Cinema,"cultural,cinemas,theatres_and_entertainments,interesting_places"
1880101,73.851059,18.4912319,,"fountains,cultural,urban_environment,interesting_places"
5102371,73.8782425,18.5436993,Sadal Baba,"religion,other_temples,interesting_places"
7299651,73.8896561,18.5230751,National War Memorial Southern Command,"historic,monuments_and_memorials,interesting_places,monuments"
11263556,73.8567505,18.5518703,Kirkee War Cemetery,"cemeteries,historic,monuments_and_memorials,burial_places,interesting_places,war_graves,monuments"
16244529,73.8569565,18.5519199,Kirkee Memorial,"historic,burial_places,interesting_places,war_memorials"
7082311,73.8579102,18.4886951,City Pride Multiplex,"cultural,cinemas,theatres_and_entertainments,interesting_places"
11471113,73.8258514,18.5057983,Dashabhuja Mandir,"religion,hindu_temples,interesting_places"
1880340,73.8282013,18.539011,,"religion,hindu_temples,interesting_places"
1880090,73.8460617,18.4891338,Dashabhuja Ganapati,"religion,hindu_temples,interesting_places"
5102372,73.8867493,18.5372391,Buddha-Hall,"religion,other_temples,interesting_places"
5167797,73.8254623,18.5056057,Bal Tarun Mandal,"religion,hindu_temples,interesting_places"
11381988,73.8276901,18.5389194,Chaturshrungi Mandir,"religion,hindu_temples,interesting_places"
11679344,73.8369141,18.4926891,Pu La Deshpande Udyan,"urban_environment,gardens_and_parks,cultural,interesting_places"
1880093,73.8354034,18.4936333,Navshya Maruti,"religion,hindu_temples,interesting_places"
7672475,73.8886032,18.5369167,Osho Ashram,"religion,other_temples,interesting_places"
1880429,73.8911438,18.5321999,,"cemeteries,historic,burial_places,interesting_places"
1880531,73.8820724,18.5458145,Tarkeshwar Shiva Temple,"religion,hindu_temples,interesting_places"
1880102,73.8526306,18.4855785,Aranyeshwar Temple,"religion,hindu_temples,interesting_places"
4942900,73.882164,18.5462742,Tarkeshwar Mandir Hill,"natural,interesting_places,nature_reserves,other_nature_conservation_areas"
1879362,73.8265457,18.498354,Datta Mandir,"religion,other_temples,interesting_places"
5102346,73.8211517,18.5061646,Jain Temple,"religion,other_temples,interesting_places"
4982512,73.8907623,18.5022526,Dhanwantari Auditorium,"cultural,theatres_and_entertainments,interesting_places,other_theatres"
9958493,73.8177338,18.5240479,Hanuman Mandir,"religion,hindu_temples,interesting_places"
11222870,73.8222885,18.5013638,Joshi's Museum of Miniature Railways,"cultural,museums,interesting_places,museums_of_science_and_technology,other_technology_museums"
1880521,73.8547058,18.5582809,Church,"religion,other_temples,interesting_places"
1879478,73.8174667,18.5115089,Bedekar Ganapati Mandir,"religion,hindu_temples,interesting_places"
5165269,73.8204803,18.5034504,Maruti Mandir,"religion,hindu_temples,interesting_places"
1879510,73.8208542,18.5382977,,"fountains,cultural,urban_environment,interesting_places"
15841658,73.8272858,18.4933681,"Tathawade Garden, Pune","gardens_and_parks,cultural,urban_environment,interesting_places"
1879355,73.8258209,18.4944305,Ramambika Devi Mandir,"religion,hindu_temples,interesting_places"
11673298,73.8154449,18.525486,Vetal Tekdi,"mountain_peaks,geological_formations,natural,interesting_places"
6189253,73.8232117,18.4967098,Ganesh Temple,"religion,hindu_temples,interesting_places"
7082303,73.8209457,18.4997425,City Pride Kothrud,"cultural,cinemas,theatres_and_entertainments,interesting_places"
7087226,73.8882599,18.546566,Gunjan Talkies,"cultural,cinemas,theatres_and_entertainments,interesting_places"
11586879,73.8980942,18.5130577,Empress Botanical Garden,"urban_environment,gardens_and_parks,cultural,interesting_places"
1880530,73.8836746,18.5513744,Noorani Masjid,"religion,other_temples,interesting_places"
15599923,73.8979263,18.5088253,Roman Catholic Diocese of Poona,"religion,other_temples,interesting_places"
5686751,73.8171234,18.5042419,Auditorium,"cultural,theatres_and_entertainments,interesting_places,other_theatres"
1879448,73.8180313,18.5023403,Mrutyunjayeshwar Mandir,"religion,hindu_temples,interesting_places"
1880401,73.8981628,18.5087662,ST PATRICKS CATHEDRAL,"religion,cathedrals,interesting_places"
5686956,73.8981705,18.5087585,Saint Patrick's Church,"religion,churches,interesting_places,other_churches"
1880402,73.8982162,18.5088406,St. Patrick's Cathedral,"religion,cathedrals,interesting_places"
5102374,73.8402634,18.5590286,Kali matha temple,"religion,other_temples,interesting_places"
1879331,73.8264389,18.4899139,Hanuman Mandir,"religion,hindu_temples,interesting_places"
