features__id,features__geometry__coordinates__001,features__geometry__coordinates__002,features__properties__name,features__properties__kinds
1879479,73.8130875,18.5132046,Bhavani mandir,"religion,hindu_temples,interesting_places"
7979931,73.8987732,18.5069599,Bhairavnath Mandir,"religion,hindu_temples,interesting_places"
7045146,73.8236542,18.491991,Yash Laxmi Numismatic Museum,"cultural,museums,interesting_places,other_museums"
1880409,73.901062,18.5117912,Dr Ashok Sharaf Open Hardware,"other,unclassified_objects,interesting_places,tourist_object"
1880088,73.8547668,18.4773159,Padmavati Mandir,"religion,hindu_temples,interesting_places"
1880147,73.8747482,18.480793,,"religion,other_temples,interesting_places"
1880538,73.8757782,18.5599098,Sangam World Centre,"other,unclassified_objects,interesting_places,tourist_object"
7359311,73.815094,18.5020123,Maharshi Dhondo Keshav Karve,"historic,monuments_and_memorials,cultural,urban_environment,interesting_places,sculptures,monuments"
1880513,73.8386993,18.5608463,Ayappa temple,"religion,other_temples,interesting_places"
15832604,73.8246231,18.5523396,Savitribai Phule Pune University,"historic_architecture,architecture,interesting_places,other_buildings_and_structures"
4990801,73.9014053,18.5062656,Fame,"cultural,cinemas,theatres_and_entertainments,interesting_places"
5102376,73.8400726,18.5622501,,"religion,other_temples,interesting_places"
1879674,73.8257904,18.554245,Pune university honorable vice chancelor residential qarter,"historic,monuments_and_memorials,interesting_places,monuments"
5102375,73.8398743,18.5622501,,"religion,other_temples,interesting_places"
7066639,73.8137894,18.5014935,Sujit Aquariums,"cultural,aquariums,museums,interesting_places"
1879423,73.8134766,18.5021248,Chhatrapati Shivaji Maharaj,"historic,monuments_and_memorials,interesting_places,monuments"
5686757,73.8130112,18.5023575,Tuljabhavani Mata Mandir,"religion,hindu_temples,interesting_places"
7087225,73.8414993,18.5633469,Jaihind,"cultural,cinemas,theatres_and_entertainments,interesting_places"
1880515,73.836853,18.5618019,Ganesh Temple,"religion,hindu_temples,interesting_places"
7672471,73.8397522,18.5629768,St Thomas Orthodox Church,"religion,other_temples,interesting_places"
1880068,73.8444595,18.4763508,Taljai mandir,"religion,hindu_temples,interesting_places"
4982503,73.8123474,18.5026817,Yashwantrao Chavan Natyagruha,"cultural,theatres_and_entertainments,interesting_places,other_theatres"
1879422,73.812355,18.50243,,"fountains,cultural,urban_environment,interesting_places"
5167796,73.8091431,18.510273,Ganesh Temple,"religion,hindu_temples,interesting_places"
5686736,73.8256531,18.4836273,Mandir,"religion,hindu_temples,interesting_places"
5686984,73.89328,18.5530128,Don Bosco Church,"religion,other_temples,interesting_places"
1880373,73.9048004,18.5055714,,"cemeteries,historic,burial_places,interesting_places"
11447701,73.8972702,18.4916306,Shinde Chhatri,"other,unclassified_objects,interesting_places,tourist_object"
1880534,73.8901596,18.5574093,,"historic,monuments_and_memorials,interesting_places,monuments"
7978449,73.8059692,18.5124779,Maruti Mandir,"religion,hindu_temples,interesting_places"
1880085,73.8553619,18.4716396,Laxmi Mandir Temple,"religion,hindu_temples,interesting_places"
7982637,73.855835,18.471611,Ganesh Sanjay Temple,"religion,hindu_temples,interesting_places"
1880084,73.8553925,18.4715824,Mhasoba Temple,"religion,hindu_temples,interesting_places"
1880371,73.9041367,18.539484,Zakariya Masjid,"religion,other_temples,interesting_places"
5102355,73.8558578,18.4712505,Nav Ekta Mitramandle,"religion,other_temples,interesting_places"
1880083,73.8552475,18.4709167,Mhasoba Bamaj Temple,"religion,hindu_temples,interesting_places"
5167806,73.8555984,18.470583,Maruti Temple,"religion,hindu_temples,interesting_places"
7982636,73.8558578,18.4705276,Boudh Vihor Temple,"religion,hindu_temples,interesting_places"
1880082,73.855278,18.4701672,Shankar Mandir Temple,"religion,hindu_temples,interesting_places"
5167805,73.8559189,18.4700546,Somaj Mandir Temple,"religion,hindu_temples,interesting_places"
5686740,73.8094864,18.4958725,Shri Ram Mandir,"religion,hindu_temples,interesting_places"
5686991,73.8870926,18.562645,Shani Temple,"religion,hindu_temples,interesting_places"
1879690,73.8181152,18.5561752,,"historic,monuments_and_memorials,interesting_places,monuments"
1879416,73.8032608,18.5103474,Ramkrishna Paramhansnagar Sarvajanik Ganeshotsav Mandal,"religion,hindu_temples,interesting_places"
1880089,73.8639832,18.4683685,Shani Maruti Temple,"religion,hindu_temples,interesting_places"
14698880,73.8279648,18.4754562,Taljai Hills,"mountain_peaks,interesting_places,natural,geological_formations"
1880072,73.8612137,18.4678745,Ankush Mitra Mandal trust,"religion,other_temples,interesting_places"
9958534,73.8322372,18.5678463,St. Mary's Malankara Catholic Cathedral,"religion,other_temples,interesting_places"
14956721,73.8321228,18.5679245,Syro-Malankara Catholic Apostolic Exarchate of St. Ephrem of Khadki,"religion,other_temples,interesting_places"
11751657,73.901474,18.552269,Aga Khan Palace,"palaces,architecture,historic_architecture,interesting_places"
9958537,73.8832016,18.5672073,,"religion,other_temples,interesting_places"
11725176,73.9016266,18.5523987,Aga Khan Palace,"palaces,architecture,historic_architecture,interesting_places"
1879415,73.8016281,18.5097637,Vithoba Temple,"religion,hindu_temples,interesting_places"
16054735,73.8896484,18.5645752,Yerawada Central Jail,"historic_architecture,architecture,interesting_places,other_buildings_and_structures"
7978448,73.8192902,18.478775,Chakradhar Mitra mandal,"religion,hindu_temples,interesting_places"
5686985,73.8293304,18.5695095,Dutt Ashram,"religion,hindu_temples,interesting_places"
5686894,73.9029694,18.4849281,Jhulelal Hindu Temple,"religion,hindu_temples,interesting_places"
5165268,73.7971954,18.5213108,Mhatoba Mandir,"religion,hindu_temples,interesting_places"
1880073,73.8533783,18.4628391,,"religion,hindu_temples,interesting_places"
1880137,73.8956146,18.4759617,Shiva Temple,"religion,hindu_temples,interesting_places"
1880032,73.8533478,18.4621429,,"religion,hindu_temples,interesting_places"
1880547,73.9121475,18.5457878,Cybage Fountain,"fountains,cultural,urban_environment,interesting_places"
1880523,73.8289032,18.5725403,Ganesh Temple,"religion,hindu_temples,interesting_places"
5686876,73.845871,18.4628372,Ganesh Temple,"religion,other_temples,interesting_places"
4990799,73.8892593,18.4707298,E Square Multiplex,"cultural,cinemas,theatres_and_entertainments,interesting_places"
5686756,73.7976608,18.5028858,Shantiban Ganesh Mandir,"religion,hindu_temples,interesting_places"
1880129,73.8933182,18.4726486,Musjid kauser bagh,"religion,other_temples,interesting_places"
7982631,73.826828,18.5728474,Swami Narayan Gujarati Temple,"religion,hindu_temples,interesting_places"
4982504,73.8128891,18.5633545,Pandit Bhimsen Joshi Kalamandir,"cultural,theatres_and_entertainments,interesting_places,other_theatres"
7982629,73.8087311,18.560421,Ganesh Mandir,"religion,hindu_temples,interesting_places"
1880070,73.8662186,18.4603004,,"fountains,cultural,urban_environment,interesting_places"
5686816,73.8114853,18.5640736,Hanuman Mandir,"religion,hindu_temples,interesting_places"
1879700,73.8153763,18.5675774,aundh smashan bhoomi,"cemeteries,historic,burial_places,interesting_places"
7087217,73.8197327,18.468256,Fun Time Multiplex,"cultural,cinemas,theatres_and_entertainments,interesting_places"
7082304,73.8070068,18.5620823,Cinepolis West End Mall,"cultural,cinemas,theatres_and_entertainments,interesting_places"
1880567,73.9183121,18.5474491,Bramha Suncity Fountain.,"fountains,cultural,urban_environment,interesting_places"
11316925,73.8590164,18.4544029,Rajiv Gandhi Zoological Park And Research,"urban_environment,gardens_and_parks,cultural,museums,interesting_places,zoos"
1880123,73.8896179,18.4621201,Sai Baba Mandir,"religion,hindu_temples,interesting_places"
1879298,73.8110046,18.4703426,Universal,"religion,other_temples,interesting_places"
1880121,73.8902054,18.4622536,Maulana Yonus Masjid,"religion,other_temples,interesting_places"
1880118,73.8903275,18.462307,Moulana Younus Masjid,"religion,other_temples,interesting_places"
1879402,73.7879944,18.5068016,Vedacharya Ghaisas Guruji Ved Path Shala and Ganesh Temple,"religion,hindu_temples,interesting_places"
1879497,73.7897339,18.5416832,Sri Balaji Temple,"religion,hindu_temples,interesting_places"
5102347,73.7875824,18.5365639,Ahele-Sunnat-wal-Jamat Masjid,"religion,other_temples,interesting_places"
11339593,73.8612289,18.4529972,Rajiv Gandhi Snake Park,"urban_environment,gardens_and_parks,cultural,museums,interesting_places,zoos"
15265490,73.8611755,18.4529057,Peshwe Park,"gardens_and_parks,cultural,urban_environment,interesting_places"
4990797,73.8165283,18.4629498,Abhiruchi City Pride,"cultural,cinemas,theatres_and_entertainments,interesting_places"
7979929,73.7897415,18.5490398,Athashri Temple,"religion,hindu_temples,interesting_places"
5686997,73.925827,18.5476341,Ayyappa Temple,"religion,hindu_temples,interesting_places"
1880556,73.8864822,18.5862217,Kailasdham Temple,"religion,hindu_temples,interesting_places"
1880044,73.8780518,18.4515076,Shatrunjay Temple,"religion,hindu_temples,interesting_places"
1879614,73.7855072,18.5454769,Shri Swami Samarth Temple,"religion,hindu_temples,interesting_places"
7989641,73.8881378,18.5863876,Ayyappa Temple,"religion,hindu_temples,interesting_places"
7989642,73.887825,18.5866642,Ganpati Temple,"religion,hindu_temples,interesting_places"
6793257,73.786438,18.5493279,Baner Hill,"mountain_peaks,geological_formations,natural,interesting_places"
11967674,73.8319016,18.5895157,Pune Metro Line 1,"bridges,architecture,interesting_places,other_bridges"
7989643,73.8887024,18.5868721,Ganesh Mandir,"religion,hindu_temples,interesting_places"
5102354,73.8533554,18.4470711,,"religion,other_temples,interesting_places"
5686747,73.7803421,18.5325241,Temple,"religion,hindu_temples,interesting_places"
1880574,73.9283142,18.5486336,,"other,unclassified_objects,interesting_places,tourist_object"
5686868,73.8532944,18.4469242,Jain Temple,"religion,other_temples,interesting_places"
1880495,73.9350815,18.5185528,,"fountains,cultural,urban_environment,interesting_places"
7989624,73.7886581,18.5586414,Tukai Mata Mandir,"religion,hindu_temples,interesting_places"
5102373,73.932663,18.4993496,Kalbhairavnath  temple,"religion,other_temples,interesting_places"
1880031,73.8330536,18.4486103,Shri Mandhar Devi Kalubai Mandir,"religion,hindu_temples,interesting_places"
1880577,73.9183578,18.5677776,Vimannagar Ganesh Temple,"religion,hindu_temples,interesting_places"
7979616,73.8807144,18.4479103,ISKCON NVCC Temple,"religion,hindu_temples,interesting_places"
5686870,73.8288422,18.4487934,Bhairavnath Mandir,"religion,hindu_temples,interesting_places"
7989625,73.7871475,18.5588875,Baneshwar Temple,"religion,hindu_temples,interesting_places"
5686973,73.9320068,18.4908543,Ganpati Mandir,"religion,hindu_temples,interesting_places"
6604086,73.7772293,18.5386982,Sutarwadi Hill,"mountain_peaks,geological_formations,natural,interesting_places"
6604087,73.7804413,18.5484982,Pashan Hill,"mountain_peaks,geological_formations,natural,interesting_places"
1879801,73.8219223,18.5916996,Ganpati Mandir,"religion,hindu_temples,interesting_places"
1880480,73.921402,18.4699955,Ganesh Temple,"religion,hindu_temples,interesting_places"
1879704,73.7921219,18.5713863,Hanuman Mandir,"religion,hindu_temples,interesting_places"
1879703,73.7918167,18.5713501,Bhairavnath Temple,"religion,hindu_temples,interesting_places"
7982630,73.7905731,18.5708027,Kalikadevi Mandir,"religion,hindu_temples,interesting_places"
11312455,73.8174057,18.5921059,Pimple Gurav Dinosaur Park,"gardens_and_parks,cultural,urban_environment,interesting_places,amusements,amusement_parks"
1880504,73.9421158,18.5306149,Mudhava Road,"religion,other_temples,interesting_places"
1879370,73.7740402,18.544239,Buddha Statue,"historic,monuments_and_memorials,interesting_places,monuments"
5686746,73.7739182,18.544199,Dhammankur Mahavihar,"religion,buddhist_temples,interesting_places"
7978454,73.9343109,18.4830608,Om Shivdutta Ganga Village Mandir,"religion,hindu_temples,interesting_places"
5686785,73.7823563,18.5647678,Shri Ganeshdatta Mandir,"religion,hindu_temples,interesting_places"
7989640,73.9395142,18.4853516,Shri Mahadev Mandir,"religion,hindu_temples,interesting_places"
5686795,73.7813034,18.5693893,Shri Suryamukhi Dattamandir,"religion,hindu_temples,interesting_places"
9958530,73.9413528,18.4852772,Sai Mandir,"religion,hindu_temples,interesting_places"
5686833,73.8024445,18.5924721,Sai Baba Temple,"religion,other_temples,interesting_places"
1880048,73.8955841,18.4395618,Yeolewadi येवले वाडी,"other,unclassified_objects,interesting_places,tourist_object"
1879588,73.7807083,18.5735779,Laxmi Mata Mandir,"religion,hindu_temples,interesting_places"
7163863,73.7754669,18.5660954,,"fountains,cultural,urban_environment,interesting_places"
9958494,73.7754288,18.5660954,,"fountains,cultural,urban_environment,interesting_places"
7163862,73.7753906,18.5660954,,"fountains,cultural,urban_environment,interesting_places"
7359310,73.7865067,18.459425,Tanaji Malusare Putla,"historic,monuments_and_memorials,cultural,urban_environment,interesting_places,sculptures,monuments"
5686724,73.799942,18.4466934,Ganesh Temple,"religion,hindu_temples,interesting_places"
9958531,73.9460754,18.4861813,Shri Hanuman Seva Trust,"religion,hindu_temples,interesting_places"
1880477,73.9415741,18.476429,,"religion,other_temples,interesting_places"
9958532,73.9470215,18.4875622,Tukai Temple,"religion,hindu_temples,interesting_places"
1880575,73.9483032,18.550005,,"religion,other_temples,interesting_places"
5686835,73.7939072,18.5935135,Duttraj Mandir,"religion,hindu_temples,interesting_places"
7982628,73.7830582,18.5857067,Shri sai temple,"religion,hindu_temples,interesting_places"
1879552,73.7625885,18.5555573,Bella Casa Fountain,"fountains,cultural,urban_environment,interesting_places"
7989626,73.7842484,18.5880985,Maruti Mandir,"religion,hindu_temples,interesting_places"
6604085,73.7562637,18.5356369,Pointy Hill,"mountain_peaks,geological_formations,natural,interesting_places"
7836087,73.7836533,18.5875473,Ganpati Temple,"religion,hindu_temples,interesting_places"
5102349,73.7842407,18.5881233,,"religion,other_temples,interesting_places"
5686794,73.783577,18.587513,,"religion,other_temples,interesting_places"
11967676,73.7679825,18.567873,Pune Metro Line 3 (Shivajinagar-Hinjawadi Phase 3 Metro Line Underconstruction),"bridges,architecture,interesting_places,other_bridges"
15005048,73.8729019,18.6161003,église Notre-Dame-de-l'Immaculée-Conception de Pune,"religion,churches,interesting_places,other_churches"
1879554,73.7611389,18.5557842,Ganapati Mandir,"religion,hindu_temples,interesting_places"
9958499,73.7993469,18.6021767,Shiv Mandir,"religion,other_temples,interesting_places"
5686800,73.7814941,18.5886154,Dakshinmukhi Maruti Mandir,"religion,hindu_temples,interesting_places"
5102348,73.7814941,18.5886612,,"religion,other_temples,interesting_places"
1879589,73.7775269,18.5858707,,"religion,hindu_temples,interesting_places"
1880042,73.9092712,18.4337482,,"religion,other_temples,interesting_places"
1879548,73.7545471,18.5525723,Shri 1008 Shantinath Ratntray Digamber Jain Mandir,"religion,other_temples,interesting_places"
5167798,73.7543259,18.5534,Hanuman Temple,"religion,hindu_temples,interesting_places"
11816618,73.7543259,18.5536118,Bhairavnath Temple,"religion,hindu_temples,interesting_places"
11375902,73.8511124,18.6261539,Ankushrao Landge Natyagruha,"cultural,theatres_and_entertainments,interesting_places,other_theatres"
5686995,73.8850555,18.6242104,,"religion,other_temples,interesting_places"
5686993,73.8852463,18.624218,,"religion,other_temples,interesting_places"
1879286,73.759079,18.4610653,Ashoka Pillar,"historic,monuments_and_memorials,interesting_places,monuments"
4982502,73.7415619,18.506958,,"cultural,theatres_and_entertainments,interesting_places,other_theatres"
5686789,73.7601547,18.5886879,Mhatoba Mandir,"religion,other_temples,interesting_places"
1880045,73.9055862,18.4153996,Bhopdeo Ghat Viewpoint,"view_points,other,interesting_places"
5686834,73.8031235,18.6239223,Our Lady Consoler of the Afflicted Church,"religion,other_temples,interesting_places"
1879772,73.7830887,18.6127796,Hanuman & Shani Mandir,"religion,hindu_temples,interesting_places"
5686821,73.7639313,18.5961838,Datta Temple,"religion,hindu_temples,interesting_places"
1879285,73.7358627,18.4980087,Manas Resort,"other,unclassified_objects,interesting_places,tourist_object"
7082307,73.804245,18.626236,Vishal E-Square,"cultural,cinemas,theatres_and_entertainments,interesting_places"
1879748,73.7826691,18.6194572,Oam Ganesh Temple,"religion,hindu_temples,interesting_places"
7082309,73.8005066,18.6334915,PVR,"cultural,cinemas,theatres_and_entertainments,interesting_places"
16147150,73.9418793,18.6161232,Chhatrapati Shivaji Maharaj Museum of Indian History,"museums,cultural,interesting_places,other_museums"
1879523,73.737175,18.5784397,,"fountains,cultural,urban_environment,interesting_places"
4990796,73.7674484,18.425024,Open theatre Sarang,"cultural,cinemas,theatres_and_entertainments,interesting_places"
7082305,73.7446671,18.5920734,E-Square Xion,"cultural,cinemas,theatres_and_entertainments,interesting_places"
1879228,73.76577,18.4254684,,"religion,other_temples,interesting_places"
7139353,73.7366638,18.5798302,,"fountains,cultural,urban_environment,interesting_places"
7082306,73.7843704,18.6290569,INOX,"cultural,cinemas,theatres_and_entertainments,interesting_places"
7139352,73.7365417,18.5801487,,"fountains,cultural,urban_environment,interesting_places"
7082310,73.7961731,18.6356297,Carnival Cinemas,"cultural,cinemas,theatres_and_entertainments,interesting_places"
7163861,73.7378235,18.5831947,,"fountains,cultural,urban_environment,interesting_places"
5167801,73.7785873,18.6263561,,"religion,hindu_temples,interesting_places"
5167800,73.7785416,18.626358,,"religion,hindu_temples,interesting_places"
1879773,73.7785492,18.6263962,,"religion,hindu_temples,interesting_places"
1879237,73.7751694,18.4167137,Wildernest Country Homes,"other,unclassified_objects,interesting_places,tourist_object"
5167799,73.7783737,18.6263809,Morya Gosavi Temple,"religion,hindu_temples,interesting_places"
1879778,73.7784119,18.6265125,,"religion,hindu_temples,interesting_places"
1879805,73.7878571,18.6324825,Fountain in Park,"fountains,cultural,urban_environment,interesting_places"
1879227,73.7505264,18.4374065,Peacock bay,"other,unclassified_objects,interesting_places,tourist_object"
1879712,73.7406158,18.5912323,Ganesh Temple,"religion,hindu_temples,interesting_places"
4990803,73.8391418,18.6503448,Carnival Cinemas,"cultural,cinemas,theatres_and_entertainments,interesting_places"
1880049,73.9525528,18.4142361,Kanifnath Mandir,"religion,hindu_temples,interesting_places"
1879991,73.8099823,18.6555672,,"religion,other_temples,interesting_places"
1879989,73.8052902,18.6578636,Shri Gurudev Datta Mandir,"religion,hindu_temples,interesting_places"
1879994,73.8065262,18.6586895,Vittal Mandir,"religion,hindu_temples,interesting_places"
1879954,73.765831,18.6385956,Chintamani Ganesh Temple,"religion,other_temples,interesting_places"
9958513,73.7901077,18.6525936,Link Composites,"other,unclassified_objects,interesting_places,tourist_object"
1879981,73.7854614,18.650671,Khandoba Mandir,"religion,hindu_temples,interesting_places"
5686860,73.8058472,18.6591053,Shiv Shambhu,"religion,hindu_temples,interesting_places"
7989632,73.8088455,18.6606674,Saraswati Mandir,"religion,hindu_temples,interesting_places"
1879958,73.7834854,18.6504841,Shitaladevi Aai Mandir,"religion,hindu_temples,interesting_places"
7989631,73.8081436,18.6607437,Shani Mandir,"religion,hindu_temples,interesting_places"
7989630,73.808197,18.6607952,Lord Shiv's Murti,"religion,hindu_temples,interesting_places"
7977845,73.7709732,18.6465569,Tulja Bhavani Temple,"religion,hindu_temples,interesting_places"
7989627,73.8059845,18.662693,Swami Samarth Mandir,"religion,hindu_temples,interesting_places"
7989629,73.8053589,18.6631298,Vittal mandir,"religion,hindu_temples,interesting_places"
7989628,73.8051529,18.6630878,Vithal Rukmini Mandir,"religion,hindu_temples,interesting_places"
1879987,73.7982941,18.6611938,temple,"religion,other_temples,interesting_places"
4982506,73.7108078,18.5976238,Amphitheater,"cultural,theatres_and_entertainments,interesting_places,other_theatres"
5686851,73.7665176,18.6538658,Shree Gajanan Maharaj Temple,"religion,hindu_temples,interesting_places"
1879534,73.7085648,18.5956593,Centre Fountain,"fountains,cultural,urban_environment,interesting_places"
5686850,73.7658768,18.6552925,Datta Mandir,"religion,other_temples,interesting_places"
5167804,73.7701874,18.6579456,Sri Krishna Temple,"religion,hindu_temples,interesting_places"
5102352,73.786911,18.6664486,Infant Jesus Church,"religion,other_temples,interesting_places"
1879965,73.7680817,18.6569901,Dakshinmukhi Maruti Mandir,"religion,hindu_temples,interesting_places"
1879536,73.7086868,18.5985012,Bajranj Bali Mandir,"religion,hindu_temples,interesting_places"
1880641,73.8967133,18.6771069,Gyaneshwar Maharaj,"religion,other_temples,interesting_places"
1880643,73.8567429,18.6816959,Kadjai Mata Mandir,"religion,hindu_temples,interesting_places"
5102351,73.7778549,18.6637306,Mata Amritanandamayi Math माता अमृतानंदमयी मठ,"religion,other_temples,interesting_places"
1879224,73.7688599,18.3773174,Sinhagad Valley,"view_points,other,interesting_places"
1879972,73.8159714,18.6856251,Datta Mandir,"religion,hindu_temples,interesting_places"
1880061,74.0174332,18.4437332,Ramdhara Temple,"religion,other_temples,interesting_places"
1879983,73.8120499,18.6880341,Ganapati mandir,"religion,hindu_temples,interesting_places"
4906168,73.757843,18.6700306,Durga Tekdi,"mountain_peaks,geological_formations,natural,interesting_places"
1879995,73.7880936,18.6856728,Classic frp works,"other,unclassified_objects,interesting_places,tourist_object"
5102353,73.7888565,18.6861477,Jyoti ba Mandir,"religion,other_temples,interesting_places"
5687001,74.0464478,18.5238342,Chintamani Ashtavinayak Mandir,"religion,hindu_temples,interesting_places"
1879221,73.7592163,18.3655643,Pune Gate,"view_points,other,interesting_places"
11830952,73.7552261,18.3651447,Sinhagad Fort,"fortifications,historic,interesting_places,castles"
6604083,73.7549896,18.3651867,Sinhagad,"mountain_peaks,geological_formations,natural,interesting_places"
7979617,74.0068588,18.4057331,Tukai Mata Mandir,"religion,hindu_temples,interesting_places"
9958482,73.7538147,18.3625622,Kalyan Gate,"view_points,other,interesting_places"
5686872,74.0028381,18.3955059,,"fortifications,historic,interesting_places,castles"
7982632,73.7993469,18.7115173,Shree Somnathgiri Baba Mandir,"religion,hindu_temples,interesting_places"
15099914,73.7298126,18.6833115,Gurdwara Sri Guru Singh Sabha Dehu Road,"religion,other_temples,interesting_places"
7982635,73.7873688,18.7161522,Tuljabhavani Temple,"religion,hindu_temples,interesting_places"
7978447,73.6428146,18.5723782,Kunjai Temple,"religion,hindu_temples,interesting_places"
7978451,73.9780502,18.3430805,Shri Bhairavnath Temple,"religion,hindu_temples,interesting_places"
7982633,73.9787445,18.343195,Maruti Temple,"religion,hindu_temples,interesting_places"
11211230,74.0493469,18.412014,Malhargad,"mountain_peaks,geological_formations,natural,interesting_places"
1880059,74.0495758,18.4118443,,"architecture,historic_architecture,interesting_places,destroyed_objects"
11828387,74.049736,18.4119225,Malhargad,"fortifications,historic,interesting_places,castles"
7982634,73.7652893,18.7190647,Tukaram Maharaj Mandir,"religion,hindu_temples,interesting_places"
5167812,74.0860748,18.5162773,,"religion,hindu_temples,interesting_places"
1880062,74.0754852,18.4402561,,"religion,hindu_temples,interesting_places"
7989633,74.0509567,18.3942947,,"religion,hindu_temples,interesting_places"
5686875,74.050705,18.3924236,Laxmi Aai Mandir,"religion,hindu_temples,interesting_places"
16077098,73.7040558,18.6922512,Shelarwadi Caves,"interesting_places,natural,geological_formations,caves"
15609194,73.7040558,18.6922512,Ghorawadi Caves,"interesting_places,natural,geological_formations,caves"
5102381,73.8805084,18.7472191,Gurudawara Guru Nanak Darbar,"religion,other_temples,interesting_places"
5167814,73.8803024,18.7476044,,"religion,hindu_temples,interesting_places"
15605364,74.059166,18.6455555,Battle of Koregaon,"battlefields,historic,historical_places,interesting_places"
7980742,74.0235138,18.3521919,om sai mitra mandal saisamrajya chowk saswad,"religion,hindu_temples,interesting_places"
7980745,73.8641815,18.7521286,,"religion,hindu_temples,interesting_places"
1880720,73.9520874,18.7354298,,"religion,hindu_temples,interesting_places"
5167813,73.8607178,18.7547321,,"religion,hindu_temples,interesting_places"
7989644,73.8699493,18.7545071,,"religion,hindu_temples,interesting_places"
1880659,73.8494415,18.7556744,,"religion,hindu_temples,interesting_places"
1880658,73.8482666,18.7561588,,"religion,hindu_temples,interesting_places"
5102378,73.8653641,18.7569714,"Bolhai mata mandir, chakan","religion,other_temples,interesting_places"
